@angular/common (2.2.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/@angular/common/package.json
licensecheck (1.3.0)	zlib License (http://www.zlib.net/zlib_license.html, http://www.opensource.org/licenses/Zlib)	node_modules/licensecheck/package.json
linkify-it (1.2.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/linkify-it/package.json
lodash._arraycopy (3.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._arraycopy/package.json
lodash._arrayeach (3.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._arrayeach/package.json
lodash._baseassign (3.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._baseassign/package.json
lodash._basecallback (3.3.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._basecallback/package.json
lodash._baseeach (3.0.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._baseeach/package.json
lodash._basefind (3.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._basefind/package.json
lodash._basefindindex (3.6.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._basefindindex/package.json
lodash._basefor (3.0.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._basefor/package.json
lodash._baseisequal (3.0.7)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._baseisequal/package.json
lodash._bindcallback (3.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._bindcallback/package.json
lodash._createassigner (3.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash._createassigner/package.json
lodash.assign (3.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.assign/package.json
lodash.assign (4.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/node-sass/node_modules/lodash.assign/package.json
lodash.clonedeep (4.5.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.clonedeep/package.json
lodash.find (3.2.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.find/package.json
lodash.isequal (4.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isequal/package.json
lodash.isplainobject (3.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.isplainobject/package.json
lodash.istypedarray (3.0.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.istypedarray/package.json
lodash.keysin (3.0.8)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.keysin/package.json
lodash.merge (3.3.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.merge/package.json
lodash.pairs (3.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.pairs/package.json
lodash.toplainobject (3.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/lodash.toplainobject/package.json
lodash (3.10.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ember-cli-preprocess-registry/node_modules/lodash/package.json
lodash (4.16.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/globule/node_modules/lodash/package.json
log4js (0.6.38)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/log4js/package.json
lru-cache (2.2.4)	MIT (http://github.com/isaacs/node-lru-cache/raw/master/LICENSE)	node_modules/useragent/node_modules/lru-cache/package.json
lru-cache (2.7.3)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/jasmine/node_modules/lru-cache/package.json
markdown-it-terminal (0.0.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/markdown-it-terminal/package.json
markdown-it (4.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/markdown-it/package.json
markdown-it (4.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/markdown-it-terminal/node_modules/markdown-it/package.json
markdown (0.5.0)	MIT (http://www.opensource.org/licenses/mit-license.php)	node_modules/markdown/package.json
md5-hex (1.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/md5-hex/package.json
md5-o-matic (0.1.1)	MIT (https://github.com/trentmillar/md5-o-matic/blob/master/LICENSE)	node_modules/md5-o-matic/package.json
md5 (2.2.1)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/md5/package.json
mdurl (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/mdurl/package.json
minimatch (0.3.0)	MIT (http://github.com/isaacs/minimatch/raw/master/LICENSE)	node_modules/jasmine/node_modules/minimatch/package.json
mkdirp (0.3.5)	MIT License (http://www.opensource.org/licenses/MIT)	../../../node_modules/karma-coffee-preprocessor/node_modules/coffee-script/node_modules/mkdirp/package.json
mute-stream (0.0.4)	BSD 2-clause "Simplified" License (http://www.opensource.org/licenses/BSD-2-Clause)	node_modules/readline2/node_modules/mute-stream/package.json
mute-stream (0.0.5)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/mute-stream/package.json
nan (2.5.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/nan/package.json
natives (1.1.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/natives/package.json
node-gyp (3.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/node-gyp/package.json
node-modules-path (1.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/node-modules-path/package.json
node-pre-gyp (0.6.32)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/node-pre-gyp/package.json
node-sass (3.13.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/node-sass/package.json
node-zopfli (2.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/node-zopfli/package.json
nopt (2.1.2)	MIT (https://github.com/isaacs/nopt/raw/master/LICENSE)	node_modules/markdown/node_modules/nopt/package.json
nopt (3.0.6)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/nopt/package.json
npmlog (3.1.2)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/node-gyp/node_modules/npmlog/package.json
npmlog (4.0.2)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/npmlog/package.json
offline-plugin (3.4.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/offline-plugin/package.json
once (1.3.3)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/tar-pack/node_modules/once/package.json
onetime (1.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/onetime/package.json
ora (0.2.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ora/package.json
os-homedir (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/os-homedir/package.json
osenv (0.1.4)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/osenv/package.json
parse5 (2.2.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/parse5/package.json
path-array (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/path-array/package.json
portfinder (1.0.9)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/portfinder/package.json
postcss-loader (0.9.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/postcss-loader/package.json
process-relative-require (1.0.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/process-relative-require/package.json
protractor (3.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/angular-cli/node_modules/protractor/package.json
protractor (4.0.9)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/protractor/package.json
qjobs (1.1.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/qjobs/package.json
qs (5.2.1)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/angular-cli/node_modules/qs/package.json
qs (6.2.0)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/body-parser/node_modules/qs/package.json
rc (1.1.6)	bsd 2 clause or mit or apache 2.0	node_modules/rc/package.json
readable-stream (1.0.34)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/log4js/node_modules/readable-stream/package.json
readable-stream (2.1.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/tar-pack/node_modules/readable-stream/package.json
readline2 (0.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/readline2/package.json
readline2 (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/inquirer/node_modules/readline2/package.json
redeyed (0.5.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/redeyed/package.json
reflect-metadata (0.1.9)	unknown (http://github.com/rbuckton/ReflectDecorators/raw/master/LICENSE), Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)
regenerator-runtime (0.10.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/regenerator-runtime/package.json
remap-istanbul (0.6.4)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/remap-istanbul/package.json
repeat-string (0.2.2)	MIT (https://github.com/jonschlinkert/repeat-string/blob/master/LICENSE-MIT)	node_modules/expand-braces/node_modules/repeat-string/package.json
request (2.67.0)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/angular-cli/node_modules/request/package.json
resolve (1.1.7)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/remap-istanbul/node_modules/resolve/package.json
restore-cursor (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/restore-cursor/package.json
run-async (0.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/run-async/package.json
rx-lite (3.1.2)	Apache License, Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)	node_modules/rx-lite/package.json
rxjs (5.0.0-beta.12)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/rxjs/package.json
sass-graph (2.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/sass-graph/package.json
sass-loader (3.2.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/sass-loader/package.json
saucelabs (1.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/protractor/node_modules/saucelabs/README.md
sax (0.5.8)	BSD 2-clause "Simplified" License (http://www.opensource.org/licenses/BSD-2-Clause)	node_modules/stylus/node_modules/sax/package.json
selenium-webdriver (2.52.0)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/selenium-webdriver/package.json
selenium-webdriver (2.53.3)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/protractor/node_modules/selenium-webdriver/package.json
semver (4.3.6)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/log4js/node_modules/semver/package.json
sigmund (1.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/sigmund/package.json
silent-error (1.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/silent-error/package.json
slide (1.1.6)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/slide/package.json
source-map-loader (0.1.5)	MIT (http://www.opensource.org/licenses/mit-license.php)	node_modules/source-map-loader/package.json
source-map-support (0.4.8)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/awesome-typescript-loader/node_modules/source-map-support/package.json
source-map (0.1.43)	BSD (http://opensource.org/licenses/BSD-3-Clause)	node_modules/stylus/node_modules/source-map/package.json
source-map (0.5.6)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/awesome-typescript-loader/node_modules/source-map/package.json
sourcemap-istanbul-instrumenter-loader (0.2.0)	Do What The F*ck You Want To Public License (http://sam.zoy.org/wtfpl/COPYING)	node_modules/sourcemap-istanbul-instrumenter-loader/package.json
spdx-license-list (2.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/spdx-license-list/package.json
string-replace-loader (1.0.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/string-replace-loader/package.json
strip-ansi (2.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/readline2/node_modules/strip-ansi/package.json
strip-json-comments (1.0.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/strip-json-comments/package.json
strip-json-comments (2.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/licensecheck/node_modules/strip-json-comments/package.json
stylus-loader (2.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/stylus-loader/package.json
stylus (0.54.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/stylus/package.json
sum-up (1.0.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/sum-up/package.json
supports-color (0.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/gauge/node_modules/supports-color/package.json
supports-color (3.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/remap-istanbul/node_modules/supports-color/package.json
tar-pack (3.3.0)	BSD 2-clause "Simplified" License (http://www.opensource.org/licenses/BSD-2-Clause)	node_modules/tar-pack/package.json
tar (2.2.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/tar/package.json
textextensions (2.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/textextensions/package.json
tmp (0.0.24)	MIT (http://opensource.org/licenses/MIT)	node_modules/selenium-webdriver/node_modules/tmp/package.json
tough-cookie (2.2.2)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/angular-cli/node_modules/tough-cookie/package.json
treeify (1.0.1)	MIT (http://lp.mit-license.org/)	node_modules/treeify/package.json
ts-helpers (1.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ts-helpers/package.json
ts-node (1.2.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ts-node/package.json
tslint-loader (2.1.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/tslint-loader/package.json
tslint (3.13.0)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/tslint/package.json
tslint (3.15.1)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/angular-cli/node_modules/tslint/package.json
typescript (2.0.10)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/typescript/package.json
uc.micro (1.0.3)	Do What The F*ck You Want To Public License (http://sam.zoy.org/wtfpl/COPYING)	node_modules/uc.micro/package.json
uid-number (0.0.6)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/uid-number/package.json
underscore.string (3.3.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/angular-cli/node_modules/underscore.string/package.json
useragent (2.1.10)	MIT (https://github.com/3rd-Eden/useragent/blob/master/LICENSE)	node_modules/useragent/package.json
void-elements (2.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/void-elements/package.json
walk-sync (0.3.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/broccoli-funnel/node_modules/walk-sync/package.json
webdriver-manager (10.2.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/webdriver-manager/package.json
webpack-md5-hash (0.0.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/webpack-md5-hash/package.json
webpack-merge (0.14.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/webpack-merge/package.json
wide-align (1.1.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/wide-align/package.json
window-size (0.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/sass-graph/node_modules/window-size/package.json
wordwrap (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/remap-istanbul/node_modules/wordwrap/package.json
write-file-atomic (1.2.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/write-file-atomic/package.json
xdg-basedir (2.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/xdg-basedir/package.json
yam (0.0.18)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/yam/package.json
yargs (4.8.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/sass-graph/node_modules/yargs/package.json
zone.js (0.6.26)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/zone.js/package.json
