@angular/animations (4.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/@angular/animations/package.json
directory-encoder (0.7.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/directory-encoder/package.json
dom-converter (0.1.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/dom-converter/package.json
dom-serialize (2.2.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/dom-serialize/package.json
dom-serializer (0.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/dom-serializer/package.json
domain-browser (1.1.7)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/domain-browser/package.json
domelementtype (1.1.3)	unmatched: node_modules/dom-serializer/node_modules/domelementtype/LICENSE	
domelementtype (1.3.0)	unmatched: node_modules/domelementtype/LICENSE	
domhandler (2.1.0)	unmatched: node_modules/domhandler/LICENSE	
domutils (1.1.6)	unmatched: node_modules/htmlparser2/node_modules/domutils/LICENSE	
domutils (1.5.1)	unmatched: node_modules/domutils/LICENSE	
ecc-jsbn (0.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ecc-jsbn/package.json
ee-first (1.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ee-first/package.json
electron-to-chromium (1.2.8)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/electron-to-chromium/package.json
elliptic (6.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/elliptic/package.json
ember-cli-normalize-entity-name (1.0.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/ember-cli-normalize-entity-name/package.json
ember-cli-string-utils (1.1.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/ember-cli-string-utils/package.json
encodeurl (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/encodeurl/package.json
engine.io-client (1.6.9)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/engine.io-client/package.json
engine.io-parser (1.2.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/engine.io-parser/LICENSE
engine.io (1.6.10)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/engine.io/package.json
enhanced-resolve (3.1.0)	MIT (http://www.opensource.org/licenses/mit-license.php)	node_modules/enhanced-resolve/package.json
ensure-posix-path (1.0.2)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/ensure-posix-path/package.json
ent (2.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ent/package.json
entities (1.1.1)	bsd like	node_modules/entities/package.json
errno (0.1.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/errno/package.json
escape-html (1.0.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/escape-html/package.json
escape-string-regexp (1.0.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/escape-string-regexp/package.json
escodegen (1.8.1)	BSD 2-clause "Simplified" License (http://www.opensource.org/licenses/BSD-2-Clause)	node_modules/escodegen/package.json
esprima (2.7.3)	BSD 2-clause "Simplified" License (http://www.opensource.org/licenses/BSD-2-Clause)	node_modules/esprima/package.json
estraverse (1.9.3)	BSD (http://github.com/estools/estraverse/raw/master/LICENSE.BSD)	node_modules/estraverse/package.json
esutils (2.0.2)	BSD (http://github.com/estools/esutils/raw/master/LICENSE.BSD)	node_modules/esutils/package.json
etag (1.8.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/etag/package.json
eventemitter3 (1.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/eventemitter3/package.json
events (1.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/events/package.json
eventsource (0.1.6)	MIT (http://github.com/aslakhellesoy/eventsource-node/raw/master/LICENSE)	node_modules/eventsource/package.json
evp_bytestokey (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/evp_bytestokey/package.json
exit (0.1.2)	MIT (https://github.com/cowboy/node-exit/blob/master/LICENSE-MIT)	node_modules/exit/package.json
expand-braces (0.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/expand-braces/package.json
expand-brackets (0.1.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/expand-brackets/package.json
expand-range (0.1.1)	MIT (https://github.com/jonschlinkert/expand-range/blob/master/LICENSE-MIT)	node_modules/expand-braces/node_modules/expand-range/package.json
expand-range (1.8.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/expand-range/package.json
exports-loader (0.6.4)	MIT (http://www.opensource.org/licenses/mit-license.php)	node_modules/exports-loader/package.json
express (4.15.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/express/package.json
extend (3.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/extend/package.json
external-editor (2.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/external-editor/package.json
extglob (0.3.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/extglob/package.json
extract-text-webpack-plugin (2.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/extract-text-webpack-plugin/package.json
extsprintf (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/extsprintf/LICENSE
fast-levenshtein (2.0.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/fast-levenshtein/package.json
fastparse (1.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/fastparse/package.json
faye-websocket (0.10.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/faye-websocket/package.json
faye-websocket (0.11.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/sockjs-client/node_modules/faye-websocket/package.json
figures (2.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/figures/package.json
file-loader (0.10.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/file-loader/package.json
filename-regex (2.0.0)	MIT (https://github.com/regexps/filename-regex/blob/master/LICENSE-MIT)	node_modules/filename-regex/package.json
fileset (0.2.1)	MIT (https://github.com/mklabs/node-fileset/blob/master/LICENSE-MIT)	node_modules/fileset/package.json
fill-range (2.2.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/fill-range/package.json
finalhandler (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/connect/node_modules/finalhandler/package.json
finalhandler (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/finalhandler/package.json
findup-sync (0.3.0)	MIT (https://github.com/cowboy/node-findup-sync/blob/master/LICENSE-MIT)	node_modules/findup-sync/package.json
flatten (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/flatten/package.json
for-in (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/for-in/package.json
for-own (0.1.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/for-own/package.json
forever-agent (0.6.1)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/forever-agent/package.json
form-data (2.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/form-data/package.json
forwarded (0.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/forwarded/package.json
fresh (0.5.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/fresh/package.json
fs-access (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/fs-access/package.json
fs-extra (0.23.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/directory-encoder/node_modules/fs-extra/package.json
fs-extra (2.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/fs-extra/package.json
fs.realpath (1.0.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/fs.realpath/package.json
fstream (1.0.11)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/fstream/package.json
function-bind (1.1.0)	MIT (http://github.com/Raynos/function-bind/raw/master/LICENSE)	node_modules/function-bind/package.json
gauge (2.7.3)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/gauge/package.json
gaze (1.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/gaze/package.json
get-caller-file (1.0.2)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/get-caller-file/package.json
getpass (0.1.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/getpass/package.json
glob-base (0.3.0)	MIT (https://github.com/jonschlinkert/glob-base/blob/master/LICENSE)	node_modules/glob-base/package.json
glob-parent (2.0.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/glob-parent/package.json
glob (5.0.15)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/findup-sync/node_modules/glob/package.json
glob (7.0.6)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/stylus/node_modules/glob/package.json
glob (7.1.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/glob/package.json
globals (9.16.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/globals/package.json
globby (5.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/globby/package.json
globule (1.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/globule/package.json
graceful-fs (4.1.11)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/graceful-fs/package.json
graceful-readlink (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/graceful-readlink/package.json
handle-thing (1.2.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/handle-thing/package.json
handlebars (1.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/handlebars/package.json
handlebars (4.0.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/istanbul/node_modules/handlebars/package.json
har-schema (1.0.5)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/har-schema/package.json
har-validator (4.2.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/har-validator/package.json
has-ansi (2.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/has-ansi/package.json
has-binary (0.1.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/engine.io-parser/node_modules/has-binary/package.json
has-binary (0.1.7)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/has-binary/package.json
has-cors (1.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/has-cors/package.json
has-flag (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/has-flag/package.json
has-unicode (2.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/has-unicode/package.json
has (1.0.1)	MIT (https://github.com/tarruda/has/blob/master/LICENSE-MIT)	node_modules/has/package.json
hash.js (1.0.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/hash.js/package.json
hawk (3.1.3)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/hawk/package.json
he (1.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/he/package.json
hmac-drbg (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/hmac-drbg/package.json
hoek (2.16.3)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/hoek/package.json
hpack.js (2.1.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/hpack.js/package.json
html-comment-regex (1.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/html-comment-regex/package.json
html-entities (1.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/html-entities/package.json
html-minifier (3.4.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/html-minifier/package.json
html-webpack-plugin (2.28.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/html-webpack-plugin/package.json
htmlparser2 (3.3.0)	MIT (http://github.com/fb55/htmlparser2/raw/master/LICENSE)	node_modules/htmlparser2/package.json
http-deceiver (1.2.7)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/http-deceiver/package.json
http-errors (1.5.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/serve-index/node_modules/http-errors/package.json
http-errors (1.6.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/http-errors/package.json
http-proxy-middleware (0.17.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/http-proxy-middleware/package.json
http-proxy (1.16.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/http-proxy/package.json
http-signature (1.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/http-signature/package.json
https-browserify (0.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/https-browserify/package.json
https-proxy-agent (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/https-proxy-agent/package.json
iconv-lite (0.4.15)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/iconv-lite/package.json
icss-replace-symbols (1.0.2)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/icss-replace-symbols/package.json
ieee754 (1.1.8)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/ieee754/package.json
image-size (0.5.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/image-size/package.json
img-stats (0.5.2)	MIT (https://github.com/jefflembeck/img-stats/blob/master/LICENSE-MIT), MIT License (http://www.opensource.org/licenses/MIT)	node_modules/img-stats/package.json
in-publish (2.0.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/in-publish/package.json
indexes-of (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/indexes-of/package.json
indexof (0.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/indexof/Readme.md
inflection (1.12.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/inflection/package.json
inflight (1.0.6)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/inflight/package.json
inherits (2.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/util/node_modules/inherits/package.json
inherits (2.0.3)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/inherits/package.json
inquirer (3.0.6)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/inquirer/package.json
interpret (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/interpret/package.json
invariant (2.2.2)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/invariant/package.json
invert-kv (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/invert-kv/package.json
ipaddr.js (1.2.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/ipaddr.js/package.json
is-absolute-url (2.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-absolute-url/package.json
is-binary-path (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-binary-path/package.json
is-buffer (1.1.5)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-buffer/package.json
is-dotfile (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-dotfile/package.json
is-equal-shallow (0.1.3)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-equal-shallow/package.json
is-extendable (0.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-extendable/package.json
is-extglob (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-extglob/package.json
is-extglob (2.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/http-proxy-middleware/node_modules/is-extglob/package.json
is-finite (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-finite/package.json
is-fullwidth-code-point (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/gauge/node_modules/is-fullwidth-code-point/package.json
is-fullwidth-code-point (2.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-fullwidth-code-point/package.json
is-glob (2.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-glob/package.json
is-glob (3.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/http-proxy-middleware/node_modules/is-glob/package.json
is-number (0.1.1)	MIT (https://github.com/jonschlinkert/is-number/blob/master/LICENSE-MIT)	node_modules/expand-braces/node_modules/is-number/package.json
is-number (2.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-number/package.json
is-path-cwd (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-path-cwd/package.json
is-path-in-cwd (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-path-in-cwd/package.json
is-path-inside (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-path-inside/package.json
is-plain-obj (1.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-plain-obj/package.json
is-posix-bracket (0.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-posix-bracket/package.json
is-primitive (2.0.0)	MIT (https://github.com/jonschlinkert/is-primitive/blob/master/LICENSE)	node_modules/is-primitive/package.json
is-promise (2.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-promise/package.json
is-svg (2.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-svg/package.json
is-typedarray (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/is-typedarray/package.json
isarray (0.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/htmlparser2/node_modules/isarray/package.json
isarray (1.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/isarray/package.json
isbinaryfile (3.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/isbinaryfile/package.json
isexe (2.0.0)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/isexe/package.json
isobject (2.1.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/isobject/package.json
isstream (0.1.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/isstream/package.json
istanbul-instrumenter-loader (2.0.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/istanbul-instrumenter-loader/package.json
istanbul-lib-coverage (1.0.1)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/istanbul-lib-coverage/package.json
istanbul-lib-instrument (1.6.2)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/istanbul-lib-instrument/package.json
istanbul (0.4.3)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/remap-istanbul/node_modules/istanbul/package.json
istanbul (0.4.5)	BSD 3-clause "New" or "Revised" License (http://www.opensource.org/licenses/BSD-3-Clause)	node_modules/istanbul/package.json
jasmine-core (2.5.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jasmine-core/package.json
jasmine-spec-reporter (2.5.0)	Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0, http://www.opensource.org/licenses/Apache-2.0)	node_modules/jasmine-spec-reporter/package.json
jasmine (2.5.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jasmine/package.json
jodid25519 (1.0.2)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jodid25519/package.json
js-base64 (2.1.9)	BSD 2-clause "Simplified" License (http://www.opensource.org/licenses/BSD-2-Clause)	node_modules/js-base64/package.json
js-tokens (3.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/js-tokens/package.json
js-yaml (3.7.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/js-yaml/package.json
jsbn (0.1.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jsbn/package.json
jsesc (0.5.0)	MIT (http://mths.be/mit)	node_modules/jsesc/package.json
jsesc (1.3.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/babel-generator/node_modules/jsesc/package.json
json-loader (0.5.4)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/json-loader/package.json
json-schema (0.2.3)	AFLv2.1 (http://trac.dojotoolkit.org/browser/dojo/trunk/LICENSE#L43), BSD (http://trac.dojotoolkit.org/browser/dojo/trunk/LICENSE#L13)	node_modules/json-schema/package.json
json-stable-stringify (1.0.1)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/json-stable-stringify/package.json
json-stringify-safe (5.0.1)	ISC License (http://www.isc.org/software/license, http://www.opensource.org/licenses/ISC)	node_modules/json-stringify-safe/package.json
json3 (3.2.6)	MIT (http://kit.mit-license.org/)	node_modules/socket.io-adapter/node_modules/json3/package.json
json3 (3.3.2)	MIT (http://kit.mit-license.org/)	node_modules/json3/package.json
jsonfile (2.4.0)	MIT License (http://www.opensource.org/licenses/MIT)	node_modules/jsonfile/package.json
